,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,stock,previous day close price,Change in price,Percent change in price,previous day Volume,Change in Volume,Percent change in Volume
83,2024-01-03,138.4424607743544,140.9296206601449,138.2726405992914,140.20045471191406,18974300,0.0,0.0,SBI,139.4013671875,0.7990875244140625,0.005732278962079729,20071900.0,-1097600.0,-0.05468341312979841
84,2024-01-04,139.69104258557948,140.47513871494425,137.8531224776641,137.88308715820312,18253300,0.0,0.0,ICICI,140.20045471191406,-2.3173675537109375,-0.016528958900116963,18974300.0,-721000.0,-0.037998766752923685
85,2024-01-05,138.19475313521525,138.65222513134293,136.69446141644704,137.2338409423828,15433200,0.0,0.0,WELSPOON,137.88308715820312,-0.6492462158203125,-0.004708671884285476,18253300.0,-2820100.0,-0.15449809075619203
86,2024-01-08,137.8431466396461,140.4801453570076,137.7232879111351,140.37026977539062,17645300,0.0,0.0,RELIANCE,137.2338409423828,3.1364288330078125,0.022854631273671266,15433200.0,2212100.0,0.14333385169634294
87,2024-01-09,139.90079097560007,142.63768189701236,139.63109361773547,142.39794921875,19579700,0.0,0.0,BRITANNIA,140.37026977539062,2.027679443359375,0.014445220106821033,17645300.0,1934400.0,0.10962692615030623
88,2024-01-10,142.35800705132547,144.36071767775027,142.298077689739,143.6365509033203,16641900,0.0,0.0,NTPC,142.39794921875,1.2386016845703125,0.008698170804886995,19579700.0,-2937800.0,-0.1500431569431605
89,2024-01-11,144.73031233381897,146.49330557306465,142.0533505753714,143.50669860839844,17471100,0.0,0.0,G M INFRA,143.6365509033203,-0.129852294921875,-0.0009040337860053427,16641900.0,829200.0,0.04982604149766545
90,2024-01-12,144.17592699115585,144.57548146136307,143.19704521167623,144.0760498046875,13995200,0.0,0.0,Google,143.50669860839844,0.5693511962890625,0.003967418955422408,17471100.0,-3475900.0,-0.1989514111876184
91,2024-01-16,143.2669589439463,145.67422320766738,142.8933911335868,143.91622924804688,19198900,0.0,0.0,TATA POWER,144.0760498046875,-0.159820556640625,-0.0011092791401297042,13995200.0,5203700.0,0.3718203384017378
92,2024-01-17,142.7475663736632,143.2469980534467,140.3502851658353,142.7275848388672,17884500,0.0,0.0,TATA MOTORS,143.91622924804688,-1.1886444091796875,-0.008259279828204735,19198900.0,-1314400.0,-0.06846225565006325
93,2024-01-18,143.27695414965393,145.4195201951456,143.18706011062628,144.8251953125,18876800,0.0,0.0,SBI,142.7275848388672,2.0976104736328125,0.014696601753619865,17884500.0,992300.0,0.055483798820207486
94,2024-01-19,146.13868766063743,147.8717160942539,145.6342720587682,147.8018035888672,27170900,0.0,0.0,ICICI,144.8251953125,2.9766082763671875,0.020553110734250035,18876800.0,8294100.0,0.43938061535853534
95,2024-01-22,148.54097762218578,149.84448699679913,147.41225714318145,147.5421142578125,21829200,0.0,0.0,WELSPOON,147.8018035888672,-0.2596893310546875,-0.0017570105692150673,27170900.0,-5341700.0,-0.19659635860424207
96,2024-01-23,147.5521012672226,148.69080492275984,147.02270488956162,148.51100158691406,14113600,0.0,0.0,RELIANCE,147.5421142578125,0.9688873291015625,0.006566852684573465,21829200.0,-7715600.0,-0.35345317281439537
97,2024-01-24,150.11916306344028,151.3977221471517,149.66967761351677,150.17910766601562,19245000,0.0,0.0,BRITANNIA,148.51100158691406,1.6681060791015625,0.011232205434459575,14113600.0,5131400.0,0.3635783924725089
98,2024-01-25,151.56752830434178,154.58408460945628,151.048115101288,153.46536254882812,21495100,0.0,0.0,NTPC,150.17910766601562,3.2862548828125,0.02188223737565953,19245000.0,2250100.0,0.11691868017666929
99,2024-01-26,152.69623614136864,153.93483218800048,152.62632363209775,153.6151885986328,19494500,0.0,0.0,G M INFRA,153.46536254882812,0.1498260498046875,0.0009762857710451378,21495100.0,-2000600.0,-0.09307237463421891
100,2024-01-29,153.465368462065,155.02359288982194,152.74618561210863,154.66400146484375,20909300,0.0,0.0,Google,153.6151885986328,1.0488128662109375,0.006827533629837124,19494500.0,1414800.0,0.07257431583267082
101,2024-01-30,153.83493787111996,154.86376589444302,152.60134103363814,152.87603759765625,26578900,0.0,0.0,TATA POWER,154.66400146484375,-1.7879638671875,-0.01156031041647343,20909300.0,5669600.0,0.27115207108798467
102,2024-01-31,145.2247401905462,145.42450980997882,141.38910862823863,141.63882446289062,43908600,0.0,0.0,TATA MOTORS,152.87603759765625,-11.237213134765625,-0.07350539241695986,26578900.0,17329700.0,0.652009676848929
103,2024-02-01,143.5266723093832,144.45560787733552,142.0982898420046,142.54779052734375,25526900,0.0,0.0,SBI,141.63882446289062,0.908966064453125,0.006417492293514959,43908600.0,-18381700.0,-0.4186355292585051
104,2024-02-02,140.7298494121929,143.7164561594247,138.01294002296157,143.3768310546875,42116900,0.0,0.0,ICICI,142.54779052734375,0.82904052734375,0.005815877778791112,25526900.0,16590000.0,0.6499026517125073
105,2024-02-05,143.87627101237234,146.50328651446085,143.74642914034698,144.7652587890625,29254400,0.0,0.0,WELSPOON,143.3768310546875,1.388427734375,0.009683766367003965,42116900.0,-12862500.0,-0.30539997008326825
106,2024-02-06,145.7940983387194,146.5732105167273,144.35573270502948,145.24472045898438,21517700,0.0,0.0,RELIANCE,144.7652587890625,0.479461669921875,0.0033119940096988376,29254400.0,-7736700.0,-0.2644627816670313
107,2024-02-07,145.9538988845892,146.83290345600977,145.0449448752639,146.5132598876953,21436100,0.0,0.0,BRITANNIA,145.24472045898438,1.2685394287109375,0.008733807498835455,21517700.0,-81600.0,-0.0037922268643953982
108,2024-02-08,146.80294225293733,147.44221416325993,146.25356438279027,147.0526580810547,18241300,0.0,0.0,NTPC,146.5132598876953,0.539398193359375,0.003681565707928547,21436100.0,-3194800.0,-0.14903830454233746
109,2024-02-09,147.78183127307676,150.52372156434407,147.2624180575362,150.04925537109375,21877700,0.0,0.0,G M INFRA,147.0526580810547,2.9965972900390625,0.02037771590900017,18241300.0,3636400.0,0.19934982704083581
110,2024-02-12,149.3700204883269,150.41883006700442,148.39113866090236,148.56094360351562,17236100,0.0,0.0,Google,150.04925537109375,-1.488311767578125,-0.009918821415656587,21877700.0,-4641600.0,-0.21216124181243912
111,2024-02-13,145.90398171819805,147.87172856121856,144.9450661639698,146.20362854003906,18138500,0.0,0.0,TATA POWER,148.56094360351562,-2.3573150634765625,-0.015867663507629914,17236100.0,902400.0,0.052355231171784755
112,2024-02-14,147.20248209796017,147.66196592985642,145.38954273960297,146.97274780273438,16651800,0.0,0.0,TATA MOTORS,146.20362854003906,0.7691192626953125,0.00526060310797738,18138500.0,-1486700.0,-0.08196377870275928
113,2024-02-15,144.2958109315446,144.59545775311597,141.71874157591117,143.77639770507812,26724300,0.0,0.0,SBI,146.97274780273438,-3.19635009765625,-0.021747910040753715,16651800.0,10072500.0,0.6048895614888481
114,2024-02-16,144.04608907226958,144.31577120042508,141.35914424708662,141.59886169433594,21849700,0.0,0.0,ICICI,143.77639770507812,-2.1775360107421875,-0.015145295371837508,26724300.0,-4874600.0,-0.18240328090913516
115,2024-02-20,140.7797983034992,143.16607508556285,140.6399580488099,142.03836059570312,18625600,0.0,0.0,WELSPOON,141.59886169433594,0.4394989013671875,0.003103830751944203,21849700.0,-3224100.0,-0.14755809004242626
116,2024-02-21,142.47786545966997,143.81633867029373,141.74869949290405,143.67649841308594,16499600,0.0,0.0,RELIANCE,142.03836059570312,1.6381378173828125,0.011533066211919962,18625600.0,-2126000.0,-0.11414397388540498
117,2024-02-22,145.95390942824002,146.03382032609136,143.84630712692734,145.1548309326172,23024700,0.0,0.0,BRITANNIA,143.67649841308594,1.47833251953125,0.01028931339404493,16499600.0,6525100.0,0.3954701932168052
118,2024-02-23,144.80521907007267,145.7891000659,144.62541574400302,145.12484741210938,14519400,0.0,0.0,NTPC,145.1548309326172,-0.0299835205078125,-0.00020656233289084724,23024700.0,-8505300.0,-0.36939894982345045
119,2024-02-26,143.28693969523584,143.67649577899022,138.58230201000566,138.59228515625,33513000,0.0,0.0,G M INFRA,145.12484741210938,-6.532562255859375,-0.04501339620574363,14519400.0,18993600.0,1.3081532294722922
120,2024-02-27,139.25154721127765,140.33032148869526,138.34257787917872,139.94076538085938,22364000,0.0,0.0,Google,138.59228515625,1.348480224609375,0.009729836138347103,33513000.0,-11149000.0,-0.3326768716617432
121,2024-02-28,138.941903726897,139.12169182130827,136.48469307982273,137.27378845214844,30628700,0.0,0.0,TATA POWER,139.94076538085938,-2.6669769287109375,-0.019057898686294594,22364000.0,8264700.0,0.36955374709354327
122,2024-02-29,138.19274182456647,139.79091393857078,137.41362968018245,139.62110900878906,35485000,0.0,0.0,TATA MOTORS,137.27378845214844,2.347320556640625,0.017099553987022453,30628700.0,4856300.0,0.15855390532409142
123,2024-03-01,139.4513095967065,139.84086568431215,137.8181735450991,137.9230499267578,28522000,0.0,0.0,SBI,139.62110900878906,-1.69805908203125,-0.012161907995762666,35485000.0,-6963000.0,-0.1962237565168381
124,2024-03-04,136.38479135073598,136.47470063326085,132.7089816397534,134.04745483398438,43571500,0.0,0.0,ICICI,137.9230499267578,-3.8755950927734375,-0.028099691058394716,28522000.0,15049500.0,0.5276453264146974
125,2024-03-05,132.5891185723639,133.8676623639672,131.40046881889418,133.6279296875,28447600,0.0,0.0,WELSPOON,134.04745483398438,-0.419525146484375,-0.0031296763299530905,43571500.0,-15123900.0,-0.34710533261420884
126,2024-03-06,134.08741529131373,134.58684694284977,131.80000979206983,132.40931701660156,23175200,0.0,0.0,RELIANCE,133.6279296875,-1.2186126708984375,-0.009119445865458431,28447600.0,-5272400.0,-0.18533725164864523
127,2024-03-07,133.73781679802025,135.66563103918043,132.5092191131906,135.08628845214844,24107300,0.0,0.0,BRITANNIA,132.40931701660156,2.676971435546875,0.02021739478658624,23175200.0,932100.0,0.040219717629189855
128,2024-03-08,134.88150773865686,138.82701467754768,134.64677425634412,136.13507080078125,26472400,0.0,0.0,NTPC,135.08628845214844,1.0487823486328125,0.007763795723829681,24107300.0,2365100.0,0.09810721233817143
129,2024-03-11,136.9142044185028,139.82088513506008,136.9142044185028,138.78207397460938,22536400,0.0,0.0,G M INFRA,136.13507080078125,2.647003173828125,0.01944394753135814,26472400.0,-3936000.0,-0.14868315679726807
130,2024-03-12,138.09285061446081,140.1205418851804,138.05290278887296,139.46128845214844,19019700,0.0,0.0,Google,138.78207397460938,0.6792144775390625,0.004894108137217579,22536400.0,-3516700.0,-0.15604533110878405
131,2024-03-13,139.90080091268734,142.02838476423454,139.85085469598783,140.61000061035156,19637000,0.0,0.0,TATA POWER,139.46128845214844,1.148712158203125,0.008236781482176436,19019700.0,617300.0,0.03245582212127429
132,2024-03-14,142.13825928812332,144.56548993893932,141.32418321045157,144.17593383789062,36117900,0.0,0.0,TATA MOTORS,140.61000061035156,3.5659332275390625,0.02536045240068474,19637000.0,16480900.0,0.8392778937719612
133,2024-03-15,143.24698830245504,144.17592384772485,140.96958121698376,142.00839233398438,41025900,0.0,0.0,SBI,144.17593383789062,-2.16754150390625,-0.015034003569162957,36117900.0,4908000.0,0.13588829915360523
134,2024-03-18,149.20020598753442,152.75615689079712,147.97160839824858,148.31121826171875,47676700,0.0,0.0,ICICI,142.00839233398438,6.302825927734375,0.04438347497738726,41025900.0,6650800.0,0.1621122266665691
135,2024-03-19,148.81065426076609,149.44992618069722,146.84289228630962,147.75186157226562,17748400,0.0,0.0,WELSPOON,148.31121826171875,-0.559356689453125,-0.003771506269108049,47676700.0,-29928300.0,-0.6277343020804711
136,2024-03-20,148.62086941620478,149.5897680737808,147.49714816049038,149.50985717773438,17730000,0.0,0.0,RELIANCE,147.75186157226562,1.75799560546875,0.011898297502051625,17748400.0,-18400.0,-0.0010367131685109499
137,2024-03-21,150.14914401048955,151.1330097648398,147.8417569010997,148.57093811035156,19843900,0.0,0.0,BRITANNIA,149.50985717773438,-0.9389190673828125,-0.006279981033401993,17730000.0,2113900.0,0.1192272983643543
138,2024-03-22,150.06922876259998,152.386583709783,149.91939012165133,151.5974884033203,19226300,0.0,0.0,NTPC,148.57093811035156,3.02655029296875,0.020371078835894396,19843900.0,-617600.0,-0.031122914346474184
139,2024-03-25,150.77842556086637,151.28384714368084,148.63087537053056,150.9781951904297,15114700,0.0,0.0,G M INFRA,151.5974884033203,-0.619293212890625,-0.004085115257602467,19226300.0,-4111600.0,-0.2138528994138238
140,2024-03-26,151.068104009413,153.0258677110725,150.85833599208374,151.52757263183594,19312700,0.0,0.0,Google,150.9781951904297,0.54937744140625,0.003638786652028214,15114700.0,4198000.0,0.2777428596002567
141,2024-03-27,151.97207228741686,152.51645099721102,149.95936319869537,151.76730346679688,16622000,0.0,0.0,TATA POWER,151.52757263183594,0.2397308349609375,0.0015820938116879457,19312700.0,-2690700.0,-0.13932282901924642
142,2024-03-28,151.82723033526747,152.49646695579818,151.15799371473676,152.08692932128906,21105600,0.0,0.0,TATA MOTORS,151.76730346679688,0.3196258544921875,0.0021060257854690345,16622000.0,4483600.0,0.2697389002526771
143,2024-04-01,151.65742305852174,156.82154470815445,151.4776197313941,156.32211303710938,24469800,0.0,0.0,SBI,152.08692932128906,4.2351837158203125,0.027847124895745257,21105600.0,3364200.0,0.15939845349101667
144,2024-04-02,154.57410324386575,155.81269928343474,153.28557623000736,155.6928253173828,17598100,0.0,0.0,ICICI,156.32211303710938,-0.6292877197265625,-0.004025583505112729,24469800.0,-6871700.0,-0.28082370922524913
145,2024-04-03,154.74391189978016,156.3720640748601,153.95681317079158,156.1922607421875,17266200,0.0,0.0,WELSPOON,155.6928253173828,0.4994354248046875,0.003207825561560629,17598100.0,-331900.0,-0.018859990567163476
146,2024-04-04,154.90373385113958,156.00247441754635,151.70737410299503,151.76730346679688,24184800,0.0,0.0,RELIANCE,156.1922607421875,-4.424957275390625,-0.02833019545503923,17266200.0,6918600.0,0.400701949473538
147,2024-04-05,151.50758893223227,154.66400084534848,150.90927074792327,153.76502990722656,16289800,0.0,0.0,BRITANNIA,151.76730346679688,1.9977264404296875,0.013163088457104566,24184800.0,-7895000.0,-0.3264447090734677
148,2024-04-08,153.8399397741534,156.47693843478265,153.8149742867326,155.9625244140625,16641500,0.0,0.0,NTPC,153.76502990722656,2.1974945068359375,0.01429125015071242,16289800.0,351700.0,0.021590197546931256
149,2024-04-09,157.1711555077581,159.7082617313245,156.46195581720735,157.9602508544922,21538100,0.0,0.0,G M INFRA,155.9625244140625,1.9977264404296875,0.012809015806425128,16641500.0,4896600.0,0.2942403028573146
150,2024-04-10,157.70055560668612,157.9802361342937,156.02245719959507,157.48080444335938,16339200,0.0,0.0,undefined,157.9602508544922,-0.4794464111328125,-0.0030352345513458,21538100.0,-5198900.0,-0.24138155176176168
151,2024-04-11,158.1600114708316,160.93685022914647,157.75047385934948,160.6072235107422,17841700,0.0,0.0,undefined,157.48080444335938,3.1264190673828125,0.019852699371416316,16339200.0,1502500.0,0.09195676654915785
152,2024-04-12,159.2238156892129,161.51620531474256,158.41973798511768,159.00906372070312,16968200,0.0,0.0,undefined,160.6072235107422,-1.5981597900390625,-0.009950734189313581,17841700.0,-873500.0,-0.04895833917171566
153,2024-04-15,160.0978205151225,160.64719841962534,155.97250989938206,156.15231323242188,21140900,0.0,0.0,undefined,159.00906372070312,-2.85675048828125,-0.017965960061868458,16968200.0,4172700.0,0.24591294303461764
154,2024-04-16,155.46308620815697,157.05127522587412,154.87376050846743,155.8226776123047,15413200,0.0,0.0,undefined,156.15231323242188,-0.3296356201171875,-0.0021109877483950212,21140900.0,-5727700.0,-0.27092980904313435
155,2024-04-17,157.01133588051133,158.50063848564236,155.95752709751847,156.70169067382812,16237800,0.0,0.0,undefined,155.8226776123047,0.8790130615234375,0.005641111261805332,15413200.0,824600.0,0.05349959774738533
156,2024-04-18,156.7466255974562,158.30484989883914,156.03244199956308,157.28102111816406,14016100,0.0,0.0,undefined,156.70169067382812,0.5793304443359375,0.0036970274018408578,16237800.0,-2221700.0,-0.1368227222899654
157,2024-04-19,157.57069061208205,157.8104232986656,153.73505907541457,155.54299926757812,20063900,0.0,0.0,undefined,157.28102111816406,-1.7380218505859375,-0.011050423237525697,14016100.0,6047800.0,0.4314895013591513
158,2024-04-22,155.8326647113745,159.00405887484578,155.48307168606394,157.7704620361328,17243900,0.0,0.0,undefined,155.54299926757812,2.2274627685546875,0.014320559453291803,20063900.0,-2820000.0,-0.14055093974750676
159,2024-04-23,158.40973017102374,160.2975812350954,157.78544059637775,159.73822021484375,16115400,0.0,0.0,undefined,157.7704620361328,1.9677581787109375,0.012472285073617195,17243900.0,-1128500.0,-0.06544343217021675
160,2024-04-24,158.90916036787297,161.2065490297101,158.6394782479487,160.91688537597656,19485700,0.0,0.0,undefined,159.73822021484375,1.1786651611328125,0.007378729771419401,16115400.0,3370300.0,0.20913536120729237
161,2024-04-25,153.1856829480366,158.1000887684165,152.59436060409567,157.7704620361328,36197800,0.0,0.0,undefined,160.91688537597656,-3.14642333984375,-0.01955309619927237,19485700.0,16712100.0,0.8576597196918767
162,2024-04-26,175.7899576074076,176.21946151040063,171.20516347812293,173.49256896972656,56500800,0.0,0.0,undefined,157.7704620361328,15.72210693359375,0.09965177721285401,36197800.0,20303000.0,0.5608904408555215
163,2024-04-29,170.57590043204118,171.1852076919321,166.87011065635474,167.7091522216797,35914600,0.0,0.0,undefined,173.49256896972656,-5.783416748046875,-0.03333524186304515,56500800.0,-20586200.0,-0.3643523631523802
164,2024-04-30,167.18975673750674,169.67691678900385,164.31302533761598,164.45286560058594,29420800,0.0,0.0,undefined,167.7091522216797,-3.25628662109375,-0.0194162726241055,35914600.0,-6493800.0,-0.18081226019501817
165,2024-05-01,165.99109740674632,168.61811278720114,164.71255359028754,165.38180541992188,25223200,0.0,0.0,undefined,164.45286560058594,0.9289398193359375,0.005648669093988978,29420800.0,-4197600.0,-0.14267457037198172
